bookingid,name,description,source,destination,cartype,price,status
1,Rahul,OLA,Mumbai,Nashik,Mini,2500,CONFIRMED
2,Rohit,OLA,Mumbai,Pune,Micro,4500,CONFIRMED
3,Shyam,OLA,Mumbai,Bengaluru,Mini,2500,CONFIRMED
4,Rahul,OLA,Pune,Mumbai,Micro,4500,CONFIRMED
5,Rohit,OLA,Pune,Nashik,Mini,2500,CONFIRMED
6,Shyam,OLA,Pune,Bengaluru,Micro,4500,CONFIRMED
7,Rahul,OLA,Nashik,Mumbai,Mini,2500,CONFIRMED
8,Rohit,OLA,Nashik,Pune,Micro,4500,CONFIRMED
9,Shyam,OLA,Nashik,Bengaluru,Mini,2500,CONFIRMED
10,Rahul,OLA,Bengaluru,Mumbai,Micro,4500,CONFIRMED
11,Rohit,OLA,Bengaluru,Nashik,Mini,2500,CONFIRMED
12,Shyam,OLA,Bengaluru,Pune,Micro,4500,CONFIRMED
13,Rahul,UBER,Mumbai,Nashik,Mini,2500,CONFIRMED
14,Rohit,UBER,Mumbai,Pune,Micro,4500,CONFIRMED
15,Shyam,UBER,Mumbai,Bengaluru,Mini,2500,CONFIRMED
16,Rahul,UBER,Pune,Mumbai,Micro,4500,CONFIRMED
17,Rohit,UBER,Pune,Nashik,Mini,2500,CONFIRMED
18,Shyam,UBER,Pune,Bengaluru,Micro,4500,CONFIRMED
19,Rahul,UBER,Nashik,Mumbai,Mini,2500,CONFIRMED
20,Rohit,UBER,Nashik,Pune,Micro,4500,CONFIRMED
21,Shyam,UBER,Nashik,Bengaluru,Mini,2500,CONFIRMED
22,Rahul,UBER,Bengaluru,Mumbai,Micro,4500,CONFIRMED
23,Rohit,UBER,Bengaluru,Nashik,Mini,2500,CONFIRMED
24,Shyam,UBER,Bengaluru,Pune,Micro,4500,CONFIRMED